111001011011100100000000    000000001000011110110111    110100100000000000000000    101010000000000011000001    000000000000000000000000    000000000000000000000000 
100010000000000000000000    000000000000000000000000    000000000000000000000000    000000000000000011010101    110001101010010100000000    000000000000000000000000
110110010000000000000000    000000000000000000000000    000000000000000010111010    100101111111100000000000    000000000000000011011100    000000000000000000000000
100100100000000000000000    000000000000000000000000    000000000000000000000000    000000000000000000000000    110100010000000000000000    000000000000000000000000

100000000000000011101001    101111101111000000000000    000000000000000000000000    000000000000000011000100    000000000000000000000000    000000000000000000000000 
000000001000111000000000    110000010000000000000000    000000000000000000000000    000000000000000000000000    000000001001011100000000    000000000000000000000000  
000000000000000000000000    000000000000000000000000    000000000000000011010111    110001110000000000000000    100011111000111100000000    000000000000000000000000
000000001010000000000000    110011110000000000000000    100010011001111000000000    101001100000000010010100    000000001111110100000000    000000000000000000000000

000000000000000000000000    000000000000000000000000    000000000000000000000000    000000000000000000000000    110000000000000000000000    100011110000000000000000 
100000110000000000000000    100010000000000000000000    000000001011000100000000    000000000000000000000000    000000000000000000000000    000000000000000000000000
000000001110100000000000    110100010000000011001101    000000001000110100000000    101010000000000000000000    100010101110010000000000    000000000000000000000000 
000000000000000000000000    110111110000000000000000    000000000000000000000000    101110001010011000000000    000000000000000000000000    000000000000000000000000
 
000000000000000000000000    000000000000000000000000    100000100000000010011010    000000001001001000000000    000000000000000000000000    000000000000000000000000
000000001110001010010010    000000000000000000000000    110000110000000010100100    111100100000000000000000    111111000000000010101000    000000000000000000000000
000000001100110111101100    000000000000000010100110    000000000000000011001110    000000000000000000000000    000000001010101000000000    101111100000000000000000
000000000000000000000000    000000000000000000000000    000000000000000000000000    000000001110110110001110    100110010000000000000000    110110100000000000000000

